code,name,longitude,latitude
1109073,서울특별시 강북구 삼각산동,127.0209401,37.62191076
1110056,서울특별시 도봉구 방학2동,127.0484266,37.66838123
1110064,서울특별시 도봉구 도봉1동,127.0477882,37.69223188
1110051,서울특별시 도봉구 쌍문1동,127.0379442,37.66043592
1110060,서울특별시 도봉구 창2동,127.0445802,37.64631001
1111059,서울특별시 노원구 하계2동,127.0805301,37.64049707
1110057,서울특별시 도봉구 방학3동,127.0484266,37.66838123
1111061,서울특별시 노원구 중계1동,127.0894027,37.65231194
1110065,서울특별시 도봉구 도봉2동,127.0494035,37.69021663
1110059,서울특별시 도봉구 창1동,127.0445802,37.64631001
1111052,서울특별시 노원구 월계2동,127.0699147,37.62255459
1111051,서울특별시 노원구 월계1동,127.0684253,37.62417009
1111064,서울특별시 노원구 중계4동,127.0722769,37.66636668
1110062,서울특별시 도봉구 창4동,127.0445802,37.64631001
1111058,서울특별시 노원구 하계1동,127.0814786,37.64027357
1111053,서울특별시 노원구 월계3동,127.069173,37.62178187
1111076,서울특별시 노원구 상계3·4동,127.0776408,37.68201114
1111078,서울특별시 노원구 중계2·3동,127.0895587,37.65191441
1111065,서울특별시 노원구 상계1동,127.0773061,37.68227339
1111056,서울특별시 노원구 공릉2동,127.1032308,37.6204143
1111066,서울특별시 노원구 상계2동,127.0768164,37.68210497
1111069,서울특별시 노원구 상계5동,127.0836131,37.67498363
1111079,서울특별시 노원구 공릉1동,127.1042908,37.62014469
1111074,서울특별시 노원구 상계10동,127.0903867,37.68029911
1111060,서울특별시 노원구 중계본동,127.0811684,37.65094633
1111072,서울특별시 노원구 상계8동,127.089489,37.68060658
1112059,서울특별시 은평구 응암1동,126.934359,37.60088268
1112065,서울특별시 은평구 신사1동,126.9112284,37.60161806
1112051,서울특별시 은평구 녹번동,126.9319127,37.60424909
1111073,서울특별시 노원구 상계9동,127.0900531,37.68066075
1112052,서울특별시 은평구 불광1동,126.9391443,37.61319421
1112055,서울특별시 은평구 갈현1동,126.9198621,37.62677439
1112066,서울특별시 은평구 신사2동,126.9145622,37.5993402
1112058,서울특별시 은평구 대조동,126.9226528,37.61263416
1111077,서울특별시 노원구 상계6·7동,127.0850725,37.67528366
1112056,서울특별시 은평구 갈현2동,126.9198621,37.62677439
1113052,서울특별시 서대문구 천연동,126.9539815,37.57413913
1113064,서울특별시 서대문구 홍제3동,126.9564622,37.59701385
1112067,서울특별시 은평구 증산동,126.9055893,37.58317152
1112057,서울특별시 은평구 구산동,126.9082417,37.61217081
1112068,서울특별시 은평구 수색동,126.8950292,37.58497344
1112071,서울특별시 은평구 진관동,126.9354166,37.64228785
1113065,서울특별시 서대문구 홍제2동,126.9566187,37.59860399
1112074,서울특별시 은평구 역촌동,126.9151674,37.60507371
1113073,서울특별시 서대문구 충현동,126.9675493,37.5635672
1113075,서울특별시 서대문구 신촌동,126.9341931,37.55881377
1112072,서울특별시 은평구 불광2동,126.9386669,37.61050674
1112060,서울특별시 은평구 응암2동,126.9346644,37.60010568
1113066,서울특별시 서대문구 홍은1동,126.9559069,37.5990489
1112073,서울특별시 은평구 응암3동,126.9334243,37.60039177
1113068,서울특별시 서대문구 홍은2동,126.9558231,37.59905089
1113069,서울특별시 서대문구 남가좌1동,126.9230544,37.58448684
1113076,서울특별시 서대문구 연희동,126.9328985,37.5725346
1113072,서울특별시 서대문구 북가좌2동,126.9190522,37.58232133
1114069,서울특별시 마포구 망원1동,126.9088327,37.55699376
1114071,서울특별시 마포구 연남동,126.9226282,37.56263432
1113062,서울특별시 서대문구 홍제1동,126.9565184,37.59873182
1114059,서울특별시 마포구 용강동,126.9503989,37.5395533
1113070,서울특별시 서대문구 남가좌2동,126.9230523,37.58439689
1113071,서울특별시 서대문구 북가좌1동,126.9203231,37.58207583
1114061,서울특별시 마포구 염리동,126.9529935,37.5473878
1114060,서울특별시 마포구 대흥동,126.9380114,37.55402004
1115051,서울특별시 양천구 목1동,126.8758257,37.53677908
1114072,서울특별시 마포구 성산1동,126.9155831,37.56591032
1115053,서울특별시 양천구 목3동,126.8758257,37.53677908
1113074,서울특별시 서대문구 북아현동,126.9474938,37.56133852
1114068,서울특별시 마포구 합정동,126.9096132,37.54773369
1114073,서울특별시 마포구 성산2동,126.9155831,37.56591032
1114066,서울특별시 마포구 서교동,126.9239551,37.55831827
1114075,서울특별시 마포구 도화동,126.9435403,37.53683549
1114063,서울특별시 마포구 신수동,126.9305331,37.54325664
1115054,서울특별시 양천구 목4동,126.8758257,37.53677908
1114074,서울특별시 마포구 상암동,126.8729106,37.57147341
1115063,서울특별시 양천구 신월7동,126.829086,37.54485843
1115065,서울특별시 양천구 신정2동,126.8708816,37.52214677
1114078,서울특별시 마포구 아현동,126.9529935,37.5473878
1114070,서울특별시 마포구 망원2동,126.9088327,37.55699376
1115057,서울특별시 양천구 신월1동,126.827951,37.543837
1115059,서울특별시 양천구 신월3동,126.8292357,37.54521801
1114077,서울특별시 마포구 공덕동,126.9503989,37.5395533
1114076,서울특별시 마포구 서강동,126.9299746,37.54983519
1115066,서울특별시 양천구 신정3동,126.8708816,37.52214677
1115058,서울특별시 양천구 신월2동,126.8281109,37.54521009
1116053,서울특별시 강서구 등촌2동,126.8478658,37.56473189
1115052,서울특별시 양천구 목2동,126.8758257,37.53677908
1116055,서울특별시 강서구 화곡본동,126.8441304,37.54216688
1115071,서울특별시 양천구 목5동,126.8758257,37.53677908
1115062,서울특별시 양천구 신월6동,126.829086,37.54485843
1115069,서울특별시 양천구 신정6동,126.8708816,37.52214677
1115061,서울특별시 양천구 신월5동,126.8297218,37.54499809
1116057,서울특별시 강서구 화곡2동,126.8445747,37.5525379
1115060,서울특별시 양천구 신월4동,126.8292357,37.54521801
1115064,서울특별시 양천구 신정1동,126.8708816,37.52214677
1116069,서울특별시 강서구 공항동,126.7874588,37.56622445
1116066,서울특별시 강서구 가양3동,126.8569014,37.56375822
1115070,서울특별시 양천구 신정7동,126.8708816,37.52214677
1116061,서울특별시 강서구 화곡6동,126.8445747,37.5525379
1116052,서울특별시 강서구 등촌1동,126.8478658,37.56473189
1116058,서울특별시 강서구 화곡3동,126.8445747,37.5525379
1116051,서울특별시 강서구 염창동,126.8498191,37.56794968
1115072,서울특별시 양천구 신정4동,126.8708816,37.52214677
1116070,서울특별시 강서구 방화1동,126.8089853,37.55261995
1117056,서울특별시 구로구 구로5동,126.8896586,37.5055605
1116054,서울특별시 강서구 등촌3동,126.8478658,37.56473189
1117054,서울특별시 구로구 구로3동,126.8847463,37.50466619
1116059,서울특별시 강서구 화곡4동,126.8445747,37.5525379
1116073,서울특별시 강서구 화곡1동,126.8445747,37.5525379
1116065,서울특별시 강서구 가양2동,126.8569014,37.56375822
1116071,서울특별시 강서구 방화2동,126.8064634,37.58660444
1116064,서울특별시 강서구 가양1동,126.8574373,37.56466899
1116063,서울특별시 강서구 화곡8동,126.8445747,37.5525379
1116067,서울특별시 강서구 발산1동,126.8302779,37.57010337
1117061,서울특별시 구로구 고척1동,126.8574769,37.50948629
1117070,서울특별시 구로구 가리봉동,126.8880273,37.4830544
1117072,서울특별시 구로구 개봉1동,126.8444509,37.50512169
1117065,서울특별시 구로구 개봉3동,126.8445548,37.50437315
1116072,서울특별시 강서구 방화3동,126.819625,37.58981082
1117052,서울특별시 구로구 구로1동,126.8922304,37.50808135
1117062,서울특별시 구로구 고척2동,126.8574769,37.50948629
1117051,서울특별시 구로구 신도림동,126.8829518,37.51059452
1116074,서울특별시 강서구 우장산동,126.8441304,37.54216688
1118051,서울특별시 금천구 가산동,126.8865564,37.47548176
1117055,서울특별시 구로구 구로4동,126.889879,37.50570535
1118061,서울특별시 금천구 시흥5동,126.909447,37.46327796
1118059,서울특별시 금천구 시흥3동,126.912804,37.4623332
1118054,서울특별시 금천구 독산3동,126.90814,37.47983767
1117069,서울특별시 구로구 수궁동,126.8278251,37.50100162
1117064,서울특별시 구로구 개봉2동,126.8444509,37.50512169
1118052,서울특별시 금천구 독산1동,126.90814,37.47983767
1117067,서울특별시 구로구 오류1동,126.8366009,37.49862207
1117068,서울특별시 구로구 오류2동,126.8391716,37.48112616
1117071,서울특별시 구로구 구로2동,126.8915687,37.50709768
1119054,서울특별시 영등포구 여의동,126.9294419,37.52849122
1118058,서울특별시 금천구 시흥2동,126.9100733,37.46238935
1119068,서울특별시 영등포구 신길6동,126.9220166,37.51451282
1119066,서울특별시 영등포구 신길4동,126.9223564,37.51486223
1118053,서울특별시 금천구 독산2동,126.90814,37.47983767
1119061,서울특별시 영등포구 양평1동,126.8836545,37.52332332
1118055,서울특별시 금천구 독산4동,126.90814,37.47983767
1118057,서울특별시 금천구 시흥1동,126.9113942,37.46352163
1118060,서울특별시 금천구 시흥4동,126.9103324,37.46112795
1119055,서울특별시 영등포구 당산1동,126.8973704,37.52623042
1119069,서울특별시 영등포구 신길7동,126.9224923,37.51522782
1120053,서울특별시 동작구 상도1동,126.9521518,37.50743764
1119065,서울특별시 영등포구 신길3동,126.9231182,37.51430255
1119076,서울특별시 영등포구 문래동,126.8842939,37.52004227
1119056,서울특별시 영등포구 당산2동,126.9024908,37.53475943
1119072,서울특별시 영등포구 대림3동,126.8968213,37.50590683
1119062,서울특별시 영등포구 양평2동,126.8901876,37.54271514
1119063,서울특별시 영등포구 신길1동,126.9244418,37.51518387
1119067,서울특별시 영등포구 신길5동,126.9012505,37.49706665
1119070,서울특별시 영등포구 대림1동,126.8968213,37.50590683
1120070,서울특별시 동작구 신대방2동,126.9112235,37.48893203
1119075,서울특별시 영등포구 도림동,126.8993327,37.50821049
1120054,서울특별시 동작구 상도2동,126.9515171,37.50751549
1120068,서울특별시 동작구 대방동,126.9291038,37.50674862
1120063,서울특별시 동작구 사당1동,126.9822386,37.48747656
1119074,서울특별시 영등포구 영등포동,126.9036488,37.51785639
1120055,서울특별시 동작구 상도3동,126.9515171,37.50751549
1119071,서울특별시 영등포구 대림2동,126.8968213,37.50590683
1121063,서울특별시 관악구 남현동,126.9799613,37.46306021
1120052,서울특별시 동작구 노량진2동,126.9450488,37.5157948
1119073,서울특별시 영등포구 영등포본동,126.9061341,37.51339757
1120067,서울특별시 동작구 사당5동,126.9822386,37.48747656
1120071,서울특별시 동작구 흑석동,126.9629631,37.50527208
1121061,서울특별시 관악구 중앙동,126.9569915,37.47505523
1121052,서울특별시 관악구 보라매동,126.9569915,37.47505523
1120066,서울특별시 동작구 사당4동,126.9822386,37.48747656
1121079,서울특별시 관악구 성현동,126.9569915,37.47505523
1120072,서울특별시 동작구 노량진1동,126.9466413,37.51632425
1120056,서울특별시 동작구 상도4동,126.9515171,37.50751549
1120069,서울특별시 동작구 신대방1동,126.9112235,37.48893203
1120065,서울특별시 동작구 사당3동,126.9822386,37.48747656
1121058,서울특별시 관악구 낙성대동,126.9569915,37.47505523
1121064,서울특별시 관악구 서원동,126.9346071,37.4630596
1121073,서울특별시 관악구 대학동,126.9346071,37.4630596
1121068,서울특별시 관악구 신사동,126.9346071,37.4630596
1121057,서울특별시 관악구 행운동,126.9569915,37.47505523
1121065,서울특별시 관악구 신원동,126.9346071,37.4630596
1121062,서울특별시 관악구 인헌동,126.9569915,37.47505523
1122056,서울특별시 서초구 반포본동,127.0023271,37.5046175
1120073,서울특별시 동작구 사당2동,126.9822386,37.48747656
1121054,서울특별시 관악구 청림동,126.9569915,37.47505523
1121072,서울특별시 관악구 조원동,126.9346071,37.4630596
1121080,서울특별시 관악구 청룡동,126.9569915,37.47505523
1121083,서울특별시 관악구 미성동,126.9346071,37.4630596
1121071,서울특별시 관악구 난향동,126.9346071,37.4630596
1122054,서울특별시 서초구 서초4동,127.0339508,37.48279427
1121081,서울특별시 관악구 난곡동,126.9346071,37.4630596
1122066,서울특별시 서초구 양재1동,127.0377191,37.48482894
1121078,서울특별시 관악구 은천동,126.9569915,37.47505523
1121066,서울특별시 관악구 서림동,126.9346071,37.4630596
1121069,서울특별시 관악구 신림동,126.9346071,37.4630596
1122053,서울특별시 서초구 서초3동,127.0339508,37.48279427
1122057,서울특별시 서초구 반포1동,126.9973099,37.50680057
1122060,서울특별시 서초구 반포4동,126.9944935,37.50489507
1122052,서울특별시 서초구 서초2동,127.0339508,37.48279427
1122058,서울특별시 서초구 반포2동,126.9945516,37.50542083
1122064,서울특별시 서초구 방배3동,126.9933075,37.49418338
1123064,서울특별시 강남구 역삼1동,127.0255701,37.50454246
1122055,서울특별시 서초구 잠원동,127.0098641,37.51493466
1121082,서울특별시 관악구 삼성동,126.9346071,37.4630596
1122051,서울특별시 서초구 서초1동,127.0339508,37.48279427
1122063,서울특별시 서초구 방배2동,126.9933075,37.49418338
1123052,서울특별시 강남구 논현1동,127.0201884,37.51586118
1122067,서울특별시 서초구 양재2동,127.0479721,37.44499174
1122068,서울특별시 서초구 내곡동,127.0541792,37.46311561
1123060,서울특별시 강남구 대치1동,127.0779333,37.49816362
1122062,서울특별시 서초구 방배1동,126.9933075,37.49418338
1123076,서울특별시 강남구 세곡동,127.1114976,37.47170903
1122065,서울특별시 서초구 방배4동,126.9910539,37.49366022
1122059,서울특별시 서초구 반포3동,127.0098641,37.51493466
1123059,서울특별시 강남구 삼성2동,127.0427449,37.51702934
1122061,서울특별시 서초구 방배본동,126.9939851,37.47912809
1123068,서울특별시 강남구 개포1동,127.0729616,37.49417375
1123066,서울특별시 강남구 도곡1동,127.0493607,37.48978199
1123065,서울특별시 강남구 역삼2동,127.0255701,37.50454246
1123074,서울특별시 강남구 일원2동,127.0657834,37.49885733
1123058,서울특별시 강남구 삼성1동,127.0417954,37.51699251
1124056,서울특별시 송파구 마천2동,127.1448228,37.50261942
1123063,서울특별시 강남구 대치4동,127.0747584,37.50018971
1123073,서울특별시 강남구 일원1동,127.0983199,37.48551756
1123053,서울특별시 강남구 논현2동,127.021083,37.51618628
1123051,서울특별시 강남구 신사동,127.0227218,37.52881009
1123080,서울특별시 강남구 개포2동,127.0827589,37.48789678
1123077,서울특별시 강남구 압구정동,127.0286102,37.5227125
1123078,서울특별시 강남구 청담동,127.052135,37.52540984
1123072,서울특별시 강남구 일원본동,127.0983199,37.48551756
1124054,서울특별시 송파구 거여2동,127.1442686,37.49848328
1124066,서울특별시 송파구 가락1동,127.1230669,37.50304483
1123075,서울특별시 강남구 수서동,127.0983199,37.48551756
1123071,서울특별시 강남구 개포4동,127.0729616,37.49417375
1123067,서울특별시 강남구 도곡2동,127.0493607,37.48978199
1124060,서울특별시 송파구 오금동,127.1343221,37.50378594
1124057,서울특별시 송파구 방이1동,127.1135288,37.51226203
1124053,서울특별시 송파구 거여1동,127.1449376,37.49887138
1124058,서울특별시 송파구 방이2동,127.1127358,37.51096301
1124081,서울특별시 송파구 장지동,127.1223503,37.48535788
1124052,서울특별시 송파구 풍납2동,127.1139397,37.54241294
1124064,서울특별시 송파구 삼전동,127.0913061,37.50165971
1124051,서울특별시 송파구 풍납1동,127.1139397,37.54241294
1123079,서울특별시 강남구 대치2동,127.0768799,37.49763039
1124055,서울특별시 송파구 마천1동,127.1448576,37.50340684
1124067,서울특별시 송파구 가락2동,127.1247107,37.5039164
1124063,서울특별시 송파구 석촌동,127.1030165,37.50317288
1125061,서울특별시 강동구 천호1동,127.139748,37.55042966
1124071,서울특별시 송파구 잠실본동,127.085214,37.51124107
1124062,서울특별시 송파구 송파2동,127.1099255,37.50708421
1124068,서울특별시 송파구 문정1동,127.1302934,37.49062122
1124079,서울특별시 송파구 잠실2동,127.0696818,37.51427424
1124061,서울특별시 송파구 송파1동,127.1091639,37.50642753
1124059,서울특별시 송파구 오륜동,127.1272223,37.51632496
1124065,서울특별시 송파구 가락본동,127.1191525,37.49423924
1124082,서울특별시 송파구 위례동,127.1365959,37.47848929
21000,부산광역시,129.0606704,35.2115306
1125053,서울특별시 강동구 명일1동,127.1490594,37.55463691
1124078,서울특별시 송파구 잠실7동,127.0704636,37.51766216
1124077,서울특별시 송파구 잠실6동,127.0950694,37.52499516
1125051,서울특별시 강동구 강일동,127.1696708,37.55083625
1124075,서울특별시 송파구 잠실4동,127.0950694,37.52499516
1125058,서울특별시 강동구 암사2동,127.1452475,37.56187946
1124069,서울특별시 송파구 문정2동,127.1365959,37.47848929
1125063,서울특별시 강동구 천호3동,127.1404136,37.55051214
2301063,인천광역시 중구 용유동,126.4123678,37.45191286
1124080,서울특별시 송파구 잠실3동,127.070081,37.51794461
1125067,서울특별시 강동구 성내3동,127.1273601,37.5374359
1125056,서울특별시 강동구 고덕2동,127.1637023,37.57364778
1125054,서울특별시 강동구 명일2동,127.1517085,37.55469947
1125065,서울특별시 강동구 성내1동,127.1273601,37.5374359
22000,대구광역시,128.596571,35.81099271
1125055,서울특별시 강동구 고덕1동,127.1641512,37.57419003
1125073,서울특별시 강동구 천호2동,127.1399086,37.55047204
1125052,서울특별시 강동구 상일동,127.1696708,37.55083625
1125059,서울특별시 강동구 암사3동,127.1416234,37.5630386
2301054,인천광역시 중구 신흥동,126.6313032,37.46693377
2302059,인천광역시 동구 송림2동,126.6524532,37.48116392
1125070,서울특별시 강동구 둔촌1동,127.1493622,37.53155564
2301052,인천광역시 중구 연안동,126.6188289,37.45067686
1125072,서울특별시 강동구 암사1동,127.145374,37.56197831
1125071,서울특별시 강동구 둔촌2동,127.1492202,37.53118765
2301064,인천광역시 중구 운서동,126.4505057,37.46411056
1125074,서울특별시 강동구 길동,127.1464359,37.53968838
2301060,인천광역시 중구 북성동,126.6209236,37.47612938
1125066,서울특별시 강동구 성내2동,127.1273601,37.5374359
2302051,인천광역시 동구 만석동,126.6230803,37.4858628
2301056,인천광역시 중구 도원동,126.6402328,37.46715424
2303060,인천광역시 남구 학익1동,126.6667545,37.44738875
2301065,인천광역시 중구 영종동,126.5331073,37.48589221
2301058,인천광역시 중구 동인천동,126.6281865,37.47345524
2301057,인천광역시 중구 율목동,126.6371311,37.46963032
2301053,인천광역시 중구 신포동,126.6215526,37.47371805
2302060,인천광역시 동구 송림3·5동,126.6524848,37.47925097
2302064,인천광역시 동구 금창동,126.6403368,37.47244679
2302057,인천광역시 동구 송현3동,126.6438772,37.48100274
2301061,인천광역시 중구 송월동,126.6237864,37.47980104
2302052,인천광역시 동구 화수1·화평동,126.6345515,37.48361621
2303072,인천광역시 남구 주안8동,126.6785387,37.46950493
2302061,인천광역시 동구 송림4동,126.6522429,37.47832127
2302055,인천광역시 동구 송현1·2동,126.6448953,37.48323255
2302053,인천광역시 동구 화수2동,126.6301745,37.48568603
2303061,인천광역시 남구 학익2동,126.667454,37.44718791
2301066,인천광역시 중구 영종1동,126.5331073,37.48589221
2303066,인천광역시 남구 주안2동,126.681304,37.47335067
